id,Fecha,Dia_Semana,latitude,longitude,minutsLatitude,minutsLongitude,GASOIL A,GASOLINA S/P 95,GASOLINA S/P 98,ADBLUE
A,27-03-2021,Saturday,41.78194,1.27805,41Â° 46' 54'',1Â° 16' 40'',1.038,1.179,1.217,
G002,27-03-2021,Saturday,41.615747,0.648654,41Â° 36' 56'',0Â° 38' 55'',1.04,,,0.35
G004,27-03-2021,Saturday,41.8082127,2.0979496,41Â° 48' 29'',2Â° 05' 52'',1.037,1.178,,0.35
G005,27-03-2021,Saturday,41.61,1.13,41Â° 36' 36'',1Â° 07' 48'',1.038,1.179,,
G006,27-03-2021,Saturday,41.759728,1.197853,41Â° 45' 35'',1Â° 11' 52'',1.038,,,0.35
G010,27-03-2021,Saturday,41.78818,1.28653,41Â° 47' 17'',1Â° 17' 11'',1.038,,,0.35
G011,27-03-2021,Saturday,41.47596,-0.15314,41Â° 28' 33'',-0Â° 09' 11'',1.044,1.185,,0.35
G013,27-03-2021,Saturday,41.90676,1.19335,41Â° 54' 24'',1Â° 11' 36'',1.039,1.179,,0.035
G014,27-03-2021,Saturday,41.615767,0.649495,41Â° 36' 56'',0Â° 38' 58'',1.04,1.181,,
G015,27-03-2021,Saturday,41.782403,1.104783,41Â° 46' 56'',1Â° 06' 17'',1.038,1.179,,0.35
G016,27-03-2021,Saturday,41.73321,1.52683,41Â° 43' 59'',1Â° 31' 36'',1.037,1.178,,0.35
G017,27-03-2021,Saturday,41.53298,0.84249,41Â° 31' 58'',0Â° 50' 32'',1.04,1.181,,0.35
G018,27-03-2021,Saturday,41.81048,2.531533,41Â° 48' 37'',2Â° 31' 53'',1.038,1.179,,
G019,27-03-2021,Saturday,41.807665,1.403707,41Â° 48' 27'',1Â° 24' 13'',1.038,1.178,,0.35
G020,27-03-2021,Saturday,42.147299,0.89343,42Â° 08' 50'',0Â° 53' 36'',1.042,1.182,,
G021,27-03-2021,Saturday,41.67326,1.263621,41Â° 40' 23'',1Â° 15' 49'',1.038,1.178,,0.35
G022,27-03-2021,Saturday,41.775252,0.818789,41Â° 46' 30'',0Â° 49' 07'',1.039,1.18,,0.35
G024,27-03-2021,Saturday,41.57762,0.51669,41Â° 34' 39'',0Â° 31' 00'',1.041,1.182,,
G025,27-03-2021,Saturday,41.40298,1.10438,41Â° 24' 10'',1Â° 06' 15'',1.038,1.179,,
G026,27-03-2021,Saturday,41.93972,2.24909,41Â° 56' 22'',2Â° 14' 56'',1.038,1.179,,0.35
G027,27-03-2021,Saturday,42.409381,1.130549,42Â° 24' 33'',1Â° 07' 49'',1.043,1.184,,
G028,27-03-2021,Saturday,41.23952,0.55105,41Â° 14' 22'',0Â° 33' 03'',1.042,1.183,,0.35
G029,27-03-2021,Saturday,41.386742,1.156869,41Â° 23' 12'',1Â° 09' 24'',1.038,1.179,,
G030,27-03-2021,Saturday,41.63032,0.91403,41Â° 37' 49'',0Â° 54' 50'',1.039,1.18,,
G031,27-03-2021,Saturday,41.084624,0.626256,41Â° 05' 04'',0Â° 37' 34'',1.041,1.182,,0.35
G032,27-03-2021,Saturday,41.85528,0.28294,41Â° 51' 19'',0Â° 16' 58'',1.043,1.184,,0.35
G033,27-03-2021,Saturday,41.664056,0.604624,41Â° 39' 50'',0Â° 36' 16'',1.04,1.181,1.219,0.35
G034,27-03-2021,Saturday,41.525054,0.367624,41Â° 31' 30'',0Â° 22' 03'',1.041,1.182,,0.35
G035,27-03-2021,Saturday,41.918749,0.186993,41Â° 55' 07'',0Â° 11' 13'',1.043,1.184,,0.35
G036,27-03-2021,Saturday,42.141187,0.929836,42Â° 08' 28'',0Â° 55' 47'',1.042,1.182,,0.35
G037,27-03-2021,Saturday,41.562567,1.979034,41Â° 33' 45'',1Â° 58' 44'',1.035,1.176,,0.35
G038,27-03-2021,Saturday,41.577437,1.656985,41Â° 34' 38'',1Â° 39' 25'',1.036,1.176,,0.35
